 M README.md
?? venv/Lib/site-packages/numpy/distutils/__init__.pyi
?? venv/Lib/site-packages/numpy/distutils/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/_shell_utils.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/armccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/ccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/ccompiler_opt.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/conv_template.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/core.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/cpuinfo.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/exec_command.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/extension.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/from_template.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/fujitsuccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/intelccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/lib2def.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/line_endings.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/log.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/mingw32ccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/misc_util.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/msvc9compiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/msvccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/npy_pkg_config.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/numpy_distribution.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/pathccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/system_info.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/__pycache__/unixccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/_shell_utils.py
?? venv/Lib/site-packages/numpy/distutils/armccompiler.py
?? venv/Lib/site-packages/numpy/distutils/ccompiler.py
?? venv/Lib/site-packages/numpy/distutils/ccompiler_opt.py
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_asimd.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_asimddp.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_asimdfhm.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_asimdhp.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx2.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512_clx.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512_cnl.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512_icl.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512_knl.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512_knm.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512_skx.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512_spr.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512cd.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_avx512f.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_f16c.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_fma3.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_fma4.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_lsx.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_neon.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_neon_fp16.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_neon_vfpv4.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_popcnt.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_rvv.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_sse.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_sse2.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_sse3.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_sse41.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_sse42.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_ssse3.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_sve.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_vsx.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_vsx2.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_vsx3.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_vsx4.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_vx.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_vxe.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_vxe2.c
?? venv/Lib/site-packages/numpy/distutils/checks/cpu_xop.c
?? venv/Lib/site-packages/numpy/distutils/checks/extra_avx512bw_mask.c
?? venv/Lib/site-packages/numpy/distutils/checks/extra_avx512dq_mask.c
?? venv/Lib/site-packages/numpy/distutils/checks/extra_avx512f_reduce.c
?? venv/Lib/site-packages/numpy/distutils/checks/extra_vsx3_half_double.c
?? venv/Lib/site-packages/numpy/distutils/checks/extra_vsx4_mma.c
?? venv/Lib/site-packages/numpy/distutils/checks/extra_vsx_asm.c
?? venv/Lib/site-packages/numpy/distutils/checks/test_flags.c
?? venv/Lib/site-packages/numpy/distutils/command/__init__.py
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/autodist.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/bdist_rpm.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/build.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/build_clib.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/build_ext.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/build_py.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/build_scripts.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/build_src.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/config.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/config_compiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/develop.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/egg_info.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/install.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/install_clib.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/install_data.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/install_headers.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/__pycache__/sdist.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/command/autodist.py
?? venv/Lib/site-packages/numpy/distutils/command/bdist_rpm.py
?? venv/Lib/site-packages/numpy/distutils/command/build.py
?? venv/Lib/site-packages/numpy/distutils/command/build_clib.py
?? venv/Lib/site-packages/numpy/distutils/command/build_ext.py
?? venv/Lib/site-packages/numpy/distutils/command/build_py.py
?? venv/Lib/site-packages/numpy/distutils/command/build_scripts.py
?? venv/Lib/site-packages/numpy/distutils/command/build_src.py
?? venv/Lib/site-packages/numpy/distutils/command/config.py
?? venv/Lib/site-packages/numpy/distutils/command/config_compiler.py
?? venv/Lib/site-packages/numpy/distutils/command/develop.py
?? venv/Lib/site-packages/numpy/distutils/command/egg_info.py
?? venv/Lib/site-packages/numpy/distutils/command/install.py
?? venv/Lib/site-packages/numpy/distutils/command/install_clib.py
?? venv/Lib/site-packages/numpy/distutils/command/install_data.py
?? venv/Lib/site-packages/numpy/distutils/command/install_headers.py
?? venv/Lib/site-packages/numpy/distutils/command/sdist.py
?? venv/Lib/site-packages/numpy/distutils/conv_template.py
?? venv/Lib/site-packages/numpy/distutils/core.py
?? venv/Lib/site-packages/numpy/distutils/cpuinfo.py
?? venv/Lib/site-packages/numpy/distutils/exec_command.py
?? venv/Lib/site-packages/numpy/distutils/extension.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__init__.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/absoft.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/arm.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/compaq.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/environment.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/fujitsu.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/g95.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/gnu.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/hpux.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/ibm.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/intel.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/lahey.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/mips.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/nag.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/none.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/nv.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/pathf95.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/pg.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/sun.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/__pycache__/vast.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/fcompiler/absoft.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/arm.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/compaq.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/environment.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/fujitsu.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/g95.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/gnu.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/hpux.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/ibm.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/intel.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/lahey.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/mips.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/nag.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/none.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/nv.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/pathf95.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/pg.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/sun.py
?? venv/Lib/site-packages/numpy/distutils/fcompiler/vast.py
?? venv/Lib/site-packages/numpy/distutils/from_template.py
?? venv/Lib/site-packages/numpy/distutils/fujitsuccompiler.py
?? venv/Lib/site-packages/numpy/distutils/intelccompiler.py
?? venv/Lib/site-packages/numpy/distutils/lib2def.py
?? venv/Lib/site-packages/numpy/distutils/line_endings.py
?? venv/Lib/site-packages/numpy/distutils/log.py
?? venv/Lib/site-packages/numpy/distutils/mingw/gfortran_vs2003_hack.c
?? venv/Lib/site-packages/numpy/distutils/mingw32ccompiler.py
?? venv/Lib/site-packages/numpy/distutils/misc_util.py
?? venv/Lib/site-packages/numpy/distutils/msvc9compiler.py
?? venv/Lib/site-packages/numpy/distutils/msvccompiler.py
?? venv/Lib/site-packages/numpy/distutils/npy_pkg_config.py
?? venv/Lib/site-packages/numpy/distutils/numpy_distribution.py
?? venv/Lib/site-packages/numpy/distutils/pathccompiler.py
?? venv/Lib/site-packages/numpy/distutils/system_info.py
?? venv/Lib/site-packages/numpy/distutils/tests/__init__.py
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_build_ext.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_ccompiler_opt.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_ccompiler_opt_conf.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_exec_command.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_fcompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_fcompiler_gnu.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_fcompiler_intel.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_fcompiler_nagfor.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_from_template.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_log.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_mingw32ccompiler.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_misc_util.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_npy_pkg_config.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_shell_utils.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/test_system_info.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/__pycache__/utilities.cpython-311.pyc
?? venv/Lib/site-packages/numpy/distutils/tests/test_build_ext.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_ccompiler_opt.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_ccompiler_opt_conf.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_exec_command.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_fcompiler.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_fcompiler_gnu.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_fcompiler_intel.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_fcompiler_nagfor.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_from_template.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_log.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_mingw32ccompiler.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_misc_util.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_npy_pkg_config.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_shell_utils.py
?? venv/Lib/site-packages/numpy/distutils/tests/test_system_info.py
?? venv/Lib/site-packages/numpy/distutils/tests/utilities.py
?? venv/Lib/site-packages/numpy/distutils/unixccompiler.py
?? venv/Lib/site-packages/numpy/doc/__pycache__/ufuncs.cpython-311.pyc
?? venv/Lib/site-packages/numpy/doc/ufuncs.py
?? venv/Lib/site-packages/numpy/dtypes.py
?? venv/Lib/site-packages/numpy/dtypes.pyi
?? venv/Lib/site-packages/numpy/exceptions.py
?? venv/Lib/site-packages/numpy/exceptions.pyi
?? venv/Lib/site-packages/numpy/f2py/__init__.py
?? venv/Lib/site-packages/numpy/f2py/__init__.pyi
?? venv/Lib/site-packages/numpy/f2py/__main__.py
?? venv/Lib/site-packages/numpy/f2py/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/__main__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/__version__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/_isocbind.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/_src_pyf.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/auxfuncs.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/capi_maps.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/cb_rules.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/cfuncs.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/common_rules.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/crackfortran.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/diagnose.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/f2py2e.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/f90mod_rules.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/func2subr.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/rules.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/symbolic.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__pycache__/use_rules.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/__version__.py
?? venv/Lib/site-packages/numpy/f2py/__version__.pyi
?? venv/Lib/site-packages/numpy/f2py/_backends/__init__.py
?? venv/Lib/site-packages/numpy/f2py/_backends/__init__.pyi
?? venv/Lib/site-packages/numpy/f2py/_backends/__pycache__/__init__.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/_backends/__pycache__/_backend.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/_backends/__pycache__/_distutils.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/_backends/__pycache__/_meson.cpython-311.pyc
?? venv/Lib/site-packages/numpy/f2py/_backends/_backend.py
?? venv/Lib/site-packages/numpy/f2py/_backends/_backend.pyi
?? venv/Lib/site-packages/numpy/f2py/_backends/_distutils.py
?? venv/Lib/site-packages/numpy/f2py/_backends/_distutils.pyi
?? venv/Lib/site-packages/numpy/f2py/_backends/_meson.py
?? venv/Lib/site-packages/numpy/f2py/_backends/_meson.pyi
?? venv/Lib/site-packages/numpy/f2py/_backends/meson.build.template
?? venv/Lib/site-packages/numpy/f2py/_isocbind.py
?? venv/Lib/site-packages/numpy/f2py/_isocbind.pyi
?? venv/Lib/site-packages/numpy/f2py/_src_pyf.py
?? venv/Lib/site-packages/numpy/f2py/_src_pyf.pyi
?? venv/Lib/site-packages/numpy/f2py/auxfuncs.py
?? venv/Lib/site-packages/numpy/f2py/auxfuncs.pyi
?? venv/Lib/site-packages/numpy/f2py/capi_maps.py
?? venv/Lib/site-packages/numpy/f2py/capi_maps.pyi
?? venv/Lib/site-packages/numpy/f2py/cb_rules.py
?? venv/Lib/site-packages/numpy/f2py/cb_rules.pyi
?? venv/Lib/site-packages/numpy/f2py/cfuncs.py
?? venv/Lib/site-packages/numpy/f2py/cfuncs.pyi
?? venv/Lib/site-packages/numpy/f2py/common_rules.py
?? venv/Lib/site-packages/numpy/f2py/common_rules.pyi
?? venv/Lib/site-packages/numpy/f2py/crackfortran.py
?? venv/Lib/site-packages/numpy/f2py/crackfortran.pyi
?? venv/Lib/site-packages/numpy/f2py/diagnose.py
?? venv/Lib/site-packages/numpy/f2py/diagnose.pyi
?? venv/Lib/site-packages/numpy/f2py/f2py2e.py
?? venv/Lib/site-packages/numpy/f2py/f2py2e.pyi
?? venv/Lib/site-packages/numpy/f2py/f90mod_rules.py
?? venv/Lib/site-packages/numpy/f2py/f90mod_rules.pyi
?? venv/Lib/site-packages/numpy/f2py/func2subr.py
?? venv/Lib/site-packages/numpy/f2py/func2subr.pyi
?? venv/Lib/site-packages/numpy/f2py/rules.py
?? venv/Lib/site-packages/numpy/f2py/rules.pyi
?? venv/Lib/site-packages/numpy/f2py/setup.cfg
?? venv/Lib/site-packages/numpy/f2py/src/fortranobject.c
?? venv/Lib/site-packages/numpy/f2py/src/fortranobject.h
?? venv/Lib/site-packages/numpy/f2py/symbolic.py
?? venv/Lib/site-packages/numpy/f2py/symbolic.pyi
?? venv/Lib/site-packages/numpy/f2py/tests/__init__.py
